slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/21009]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== START Fri Dec 19 06:12:49 CET 2025 node=diamiktit.cip.ifi.lmu.de job=64310 ====
HOME=/home/a/arfaoui  PWD=/home/a/arfaoui/PalmTree/src  TMPDIR=/tmp
Python 3.8.20
cuda_available = True
device_count = 1
Fri Dec 19 06:13:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2697      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2824      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
JOB_TMP=/tmp/palmtree_64310
Filesystem             Size  Used Avail Use% Mounted on
/dev/mapper/POOL-ROOT  201G  107G   95G  54% /
Running train_palmtree.py from /home/a/arfaoui/PalmTree
/home/a/arfaoui/PalmTree/src/palmtree/__init__.py
Building Vocab
0it [00:00, ?it/s]
EP_train:0:   6%|| 85551/1397802 [1:40:28<25:20:20, 14.39it/s]
EP_train:0:   6%|| 85553/1397802 [1:40:28<25:56:42, 14.05it/s]
EP_train:0:   6%|| 85555/1397802 [1:40:28<26:20:38, 13.84it/s]
EP_train:0:   6%|| 85557/1397802 [1:40:28<25:59:27, 14.02it/s]
EP_train:0:   6%|| 85559/1397802 [1:40:29<25:41:16, 14.19it/s]
EP_train:0:   6%|| 85561/1397802 [1:40:29<25:28:46, 14.31it/s]
EP_train:0:   6%|| 85563/1397802 [1:40:29<25:19:01, 14.40it/s]
EP_train:0:   6%|| 85565/1397802 [1:40:29<25:16:25, 14.42it/s]
EP_train:0:   6%|| 85567/1397802 [1:40:29<25:12:41, 14.46it/s]
EP_train:0:   6%|| 85569/1397802 [1:40:29<25:10:07, 14.48it/s]
EP_train:0:   6%|| 85571/1397802 [1:40:29<25:06:13, 14.52it/s]
EP_train:0:   6%|| 85573/1397802 [1:40:30<25:25:30, 14.34it/s]
EP_train:0:   6%|| 85575/1397802 [1:40:30<25:17:45, 14.41it/s]
EP_train:0:   6%|| 85577/1397802 [1:40:30<25:15:58, 14.43it/s]
EP_train:0:   6%|| 85579/1397802 [1:40:30<25:10:13, 14.48it/s]
EP_train:0:   6%|| 85581/1397802 [1:40:30<25:33:09, 14.26it/s]
EP_train:0:   6%|| 85583/1397802 [1:40:30<25:37:35, 14.22it/s]
EP_train:0:   6%|| 85585/1397802 [1:40:30<25:42:58, 14.17it/s]
EP_train:0:   6%|| 85587/1397802 [1:40:31<25:47:33, 14.13it/s]
EP_train:0:   6%|| 85589/1397802 [1:40:31<25:35:53, 14.24it/s]
EP_train:0:   6%|| 85591/1397802 [1:40:31<25:23:25, 14.36it/s]
EP_train:0:   6%|| 85593/1397802 [1:40:31<25:38:50, 14.21it/s]
EP_train:0:   6%|| 85595/1397802 [1:40:31<25:41:47, 14.18it/s]
EP_train:0:   6%|| 85597/1397802 [1:40:31<25:29:05, 14.30it/s]
EP_train:0:   6%|| 85599/1397802 [1:40:31<25:22:49, 14.36it/s]
                                                              

EP_train:0:   6%|| 85599/1397802 [1:40:32<25:22:49, 14.36it/s]
EP_train:0:   6%|| 85601/1397802 [1:40:32<25:15:23, 14.43it/s]
EP_train:0:   6%|| 85603/1397802 [1:40:32<25:28:38, 14.31it/s]
EP_train:0:   6%|| 85605/1397802 [1:40:32<25:44:28, 14.16it/s]
EP_train:0:   6%|| 85607/1397802 [1:40:32<26:09:30, 13.93it/s]
EP_train:0:   6%|| 85609/1397802 [1:40:32<26:30:21, 13.75it/s]
EP_train:0:   6%|| 85611/1397802 [1:40:32<26:19:11, 13.85it/s]
EP_train:0:   6%|| 85613/1397802 [1:40:32<26:16:17, 13.87it/s]
EP_train:0:   6%|| 85615/1397802 [1:40:33<26:08:14, 13.95it/s]
EP_train:0:   6%|| 85617/1397802 [1:40:33<25:49:14, 14.12it/s]
EP_train:0:   6%|| 85619/1397802 [1:40:33<26:07:15, 13.95it/s]
EP_train:0:   6%|| 85621/1397802 [1:40:33<25:51:24, 14.10it/s]
EP_train:0:   6%|| 85623/1397802 [1:40:33<25:49:40, 14.11it/s]
EP_train:0:   6%|| 85625/1397802 [1:40:33<25:46:32, 14.14it/s]
EP_train:0:   6%|| 85627/1397802 [1:40:33<25:35:54, 14.24it/s]
EP_train:0:   6%|| 85629/1397802 [1:40:34<25:42:49, 14.17it/s]
EP_train:0:   6%|| 85631/1397802 [1:40:34<25:30:06, 14.29it/s]
EP_train:0:   6%|| 85633/1397802 [1:40:34<25:24:25, 14.35it/s]
EP_train:0:   6%|| 85635/1397802 [1:40:34<25:20:06, 14.39it/s]
EP_train:0:   6%|| 85637/1397802 [1:40:34<25:25:47, 14.33it/s]
EP_train:0:   6%|| 85639/1397802 [1:40:34<25:34:15, 14.25it/s]
EP_train:0:   6%|| 85641/1397802 [1:40:34<25:23:50, 14.35it/s]
EP_train:0:   6%|| 85643/1397802 [1:40:35<25:18:31, 14.40it/s]
EP_train:0:   6%|| 85645/1397802 [1:40:35<25:13:23, 14.45it/s]
EP_train:0:   6%|| 85647/1397802 [1:40:35<25:27:10, 14.32it/s]
EP_train:0:   6%|| 85649/1397802 [1:40:35<25:37:40, 14.22it/s]
EP_train:0:   6%|| 85651/1397802 [1:40:35<25:29:49, 14.30it/s]
EP_train:0:   6%|| 85653/1397802 [1:40:35<25:44:46, 14.16it/s]
EP_train:0:   6%|| 85655/1397802 [1:40:35<25:56:29, 14.05it/s]
EP_train:0:   6%|| 85657/1397802 [1:40:36<25:42:26, 14.18it/s]
EP_train:0:   6%|| 85659/1397802 [1:40:36<25:52:42, 14.08it/s]
EP_train:0:   6%|| 85661/1397802 [1:40:36<26:01:18, 14.01it/s]
EP_train:0:   6%|| 85663/1397802 [1:40:36<26:05:32, 13.97it/s]
EP_train:0:   6%|| 85665/1397802 [1:40:36<26:10:33, 13.92it/s]
EP_train:0:   6%|| 85667/1397802 [1:40:36<26:08:44, 13.94it/s]
EP_train:0:   6%|| 85669/1397802 [1:40:36<25:51:04, 14.10it/s]
EP_train:0:   6%|| 85671/1397802 [1:40:37<25:59:08, 14.03it/s]
EP_train:0:   6%|| 85673/1397802 [1:40:37<26:05:48, 13.97it/s]
EP_train:0:   6%|| 85675/1397802 [1:40:37<25:48:28, 14.12it/s]
EP_train:0:   6%|| 85677/1397802 [1:40:37<25:35:11, 14.24it/s]
EP_train:0:   6%|| 85679/1397802 [1:40:37<25:55:37, 14.06it/s]
EP_train:0:   6%|| 85681/1397802 [1:40:37<26:01:20, 14.01it/s]
EP_train:0:   6%|| 85683/1397802 [1:40:37<25:53:23, 14.08it/s]
EP_train:0:   6%|| 85685/1397802 [1:40:37<25:42:32, 14.18it/s]
EP_train:0:   6%|| 85687/1397802 [1:40:38<25:30:25, 14.29it/s]
EP_train:0:   6%|| 85689/1397802 [1:40:38<25:24:57, 14.34it/s]
EP_train:0:   6%|| 85691/1397802 [1:40:38<25:20:02, 14.39it/s]
EP_train:0:   6%|| 85693/1397802 [1:40:38<25:19:37, 14.39it/s]
EP_train:0:   6%|| 85695/1397802 [1:40:38<25:19:41, 14.39it/s]
EP_train:0:   6%|| 85697/1397802 [1:40:38<25:14:38, 14.44it/s]
EP_train:0:   6%|| 85699/1397802 [1:40:38<25:11:46, 14.47it/s]
                                                              

EP_train:0:   6%|| 85699/1397802 [1:40:39<25:11:46, 14.47it/s]
EP_train:0:   6%|| 85701/1397802 [1:40:39<25:09:12, 14.49it/s]
EP_train:0:   6%|| 85703/1397802 [1:40:39<25:06:02, 14.52it/s]
EP_train:0:   6%|| 85705/1397802 [1:40:39<25:03:18, 14.55it/s]
EP_train:0:   6%|| 85707/1397802 [1:40:39<25:07:23, 14.51it/s]
EP_train:0:   6%|| 85709/1397802 [1:40:39<25:12:06, 14.46it/s]
EP_train:0:   6%|| 85711/1397802 [1:40:39<25:14:06, 14.44it/s]
EP_train:0:   6%|| 85713/1397802 [1:40:39<25:16:57, 14.42it/s]
EP_train:0:   6%|| 85715/1397802 [1:40:40<25:59:11, 14.03it/s]
EP_train:0:   6%|| 85717/1397802 [1:40:40<26:00:29, 14.01it/s]
EP_train:0:   6%|| 85719/1397802 [1:40:40<26:09:05, 13.94it/s]
EP_train:0:   6%|| 85721/1397802 [1:40:40<25:55:41, 14.06it/s]
EP_train:0:   6%|| 85723/1397802 [1:40:40<25:45:05, 14.15it/s]
EP_train:0:   6%|| 85725/1397802 [1:40:40<25:39:30, 14.20it/s]
EP_train:0:   6%|| 85727/1397802 [1:40:40<25:35:26, 14.24it/s]
EP_train:0:   6%|| 85729/1397802 [1:40:41<25:49:08, 14.12it/s]
EP_train:0:   6%|| 85731/1397802 [1:40:41<25:47:33, 14.13it/s]
EP_train:0:   6%|| 85733/1397802 [1:40:41<25:39:45, 14.20it/s]
EP_train:0:   6%|| 85735/1397802 [1:40:41<25:36:10, 14.24it/s]
EP_train:0:   6%|| 85737/1397802 [1:40:41<25:34:34, 14.25it/s]
EP_train:0:   6%|| 85739/1397802 [1:40:41<25:31:09, 14.28it/s]
EP_train:0:   6%|| 85741/1397802 [1:40:41<25:28:27, 14.31it/s]
EP_train:0:   6%|| 85743/1397802 [1:40:42<26:00:58, 14.01it/s]
EP_train:0:   6%|| 85745/1397802 [1:40:42<26:10:29, 13.92it/s]
EP_train:0:   6%|| 85747/1397802 [1:40:42<26:14:34, 13.89it/s]
EP_train:0:   6%|| 85749/1397802 [1:40:42<26:03:26, 13.99it/s]
EP_train:0:   6%|| 85751/1397802 [1:40:42<25:52:02, 14.09it/s]
EP_train:0:   6%|| 85753/1397802 [1:40:42<25:43:27, 14.17it/s]
EP_train:0:   6%|| 85755/1397802 [1:40:42<25:37:53, 14.22it/s]
EP_train:0:   6%|| 85757/1397802 [1:40:43<25:33:33, 14.26it/s]
EP_train:0:   6%|| 85759/1397802 [1:40:43<25:31:06, 14.28it/s]
EP_train:0:   6%|| 85761/1397802 [1:40:43<25:28:38, 14.31it/s]
EP_train:0:   6%|| 85763/1397802 [1:40:43<25:38:52, 14.21it/s]
EP_train:0:   6%|| 85765/1397802 [1:40:43<25:35:41, 14.24it/s]
EP_train:0:   6%|| 85767/1397802 [1:40:43<25:30:20, 14.29it/s]
EP_train:0:   6%|| 85769/1397802 [1:40:43<25:48:11, 14.12it/s]
EP_train:0:   6%|| 85771/1397802 [1:40:44<25:36:47, 14.23it/s]
EP_train:0:   6%|| 85773/1397802 [1:40:44<25:32:15, 14.27it/s]
EP_train:0:   6%|| 85775/1397802 [1:40:44<25:45:52, 14.15it/s]
EP_train:0:   6%|| 85777/1397802 [1:40:44<25:39:33, 14.20it/s]
EP_train:0:   6%|| 85779/1397802 [1:40:44<25:36:57, 14.23it/s]
EP_train:0:   6%|| 85781/1397802 [1:40:44<25:33:57, 14.26it/s]
EP_train:0:   6%|| 85783/1397802 [1:40:44<25:30:32, 14.29it/s]
EP_train:0:   6%|| 85785/1397802 [1:40:45<25:27:11, 14.32it/s]
EP_train:0:   6%|| 85787/1397802 [1:40:45<25:24:57, 14.34it/s]
EP_train:0:   6%|| 85789/1397802 [1:40:45<25:24:20, 14.35it/s]
EP_train:0:   6%|| 85791/1397802 [1:40:45<25:22:31, 14.36it/s]
EP_train:0:   6%|| 85793/1397802 [1:40:45<25:23:58, 14.35it/s]
EP_train:0:   6%|| 85795/1397802 [1:40:45<25:22:36, 14.36it/s]
EP_train:0:   6%|| 85797/1397802 [1:40:45<25:22:24, 14.36it/s]
EP_train:0:   6%|| 85799/1397802 [1:40:45<25:16:50, 14.42it/s]
                                                              

EP_train:0:   6%|| 85799/1397802 [1:40:46<25:16:50, 14.42it/s]
EP_train:0:   6%|| 85801/1397802 [1:40:46<25:20:23, 14.38it/s]
EP_train:0:   6%|| 85803/1397802 [1:40:46<25:19:11, 14.39it/s]
EP_train:0:   6%|| 85805/1397802 [1:40:46<25:24:04, 14.35it/s]
EP_train:0:   6%|| 85807/1397802 [1:40:46<25:41:09, 14.19it/s]
EP_train:0:   6%|| 85809/1397802 [1:40:46<26:13:17, 13.90it/s]
EP_train:0:   6%|| 85811/1397802 [1:40:46<25:57:51, 14.04it/s]
EP_train:0:   6%|| 85813/1397802 [1:40:47<26:42:15, 13.65it/s]
EP_train:0:   6%|| 85815/1397802 [1:40:47<26:58:25, 13.51it/s]
EP_train:0:   6%|| 85817/1397802 [1:40:47<27:01:00, 13.49it/s]
EP_train:0:   6%|| 85819/1397802 [1:40:47<26:54:12, 13.55it/s]
EP_train:0:   6%|| 85821/1397802 [1:40:47<26:22:34, 13.82it/s]
EP_train:0:   6%|| 85823/1397802 [1:40:47<26:09:07, 13.94it/s]
EP_train:0:   6%|| 85825/1397802 [1:40:47<25:57:47, 14.04it/s]
EP_train:0:   6%|| 85827/1397802 [1:40:48<25:53:59, 14.07it/s]
EP_train:0:   6%|| 85829/1397802 [1:40:48<26:04:17, 13.98it/s]
EP_train:0:   6%|| 85831/1397802 [1:40:48<25:46:36, 14.14it/s]
EP_train:0:   6%|| 85833/1397802 [1:40:48<26:23:33, 13.81it/s]
EP_train:0:   6%|| 85835/1397802 [1:40:48<26:50:36, 13.58it/s]
EP_train:0:   6%|| 85837/1397802 [1:40:48<26:38:12, 13.68it/s]
EP_train:0:   6%|| 85839/1397802 [1:40:48<26:53:18, 13.55it/s]
EP_train:0:   6%|| 85841/1397802 [1:40:49<26:24:16, 13.80it/s]
EP_train:0:   6%|| 85843/1397802 [1:40:49<26:39:26, 13.67it/s]
EP_train:0:   6%|| 85845/1397802 [1:40:49<26:17:04, 13.86it/s]
EP_train:0:   6%|| 85847/1397802 [1:40:49<26:15:03, 13.88it/s]
EP_train:0:   6%|| 85849/1397802 [1:40:49<25:52:38, 14.08it/s]
EP_train:0:   6%|| 85851/1397802 [1:40:49<25:52:31, 14.08it/s]
EP_train:0:   6%|| 85853/1397802 [1:40:49<25:49:14, 14.11it/s]
EP_train:0:   6%|| 85855/1397802 [1:40:50<25:52:58, 14.08it/s]
EP_train:0:   6%|| 85857/1397802 [1:40:50<25:42:02, 14.18it/s]
EP_train:0:   6%|| 85859/1397802 [1:40:50<26:02:19, 14.00it/s]
EP_train:0:   6%|| 85861/1397802 [1:40:50<25:42:10, 14.18it/s]
EP_train:0:   6%|| 85863/1397802 [1:40:50<25:27:56, 14.31it/s]
EP_train:0:   6%|| 85865/1397802 [1:40:50<25:17:39, 14.41it/s]
EP_train:0:   6%|| 85867/1397802 [1:40:50<25:13:20, 14.45it/s]
EP_train:0:   6%|| 85869/1397802 [1:40:50<25:12:00, 14.46it/s]
EP_train:0:   6%|| 85871/1397802 [1:40:51<25:16:19, 14.42it/s]
EP_train:0:   6%|| 85873/1397802 [1:40:51<25:12:32, 14.46it/s]
EP_train:0:   6%|| 85875/1397802 [1:40:51<25:16:00, 14.42it/s]
EP_train:0:   6%|| 85877/1397802 [1:40:51<25:10:36, 14.47it/s]
EP_train:0:   6%|| 85879/1397802 [1:40:51<25:35:27, 14.24it/s]
EP_train:0:   6%|| 85881/1397802 [1:40:51<25:28:19, 14.31it/s]
EP_train:0:   6%|| 85883/1397802 [1:40:51<26:04:14, 13.98it/s]
EP_train:0:   6%|| 85885/1397802 [1:40:52<26:00:48, 14.01it/s]
EP_train:0:   6%|| 85887/1397802 [1:40:52<25:40:50, 14.19it/s]
EP_train:0:   6%|| 85889/1397802 [1:40:52<25:28:06, 14.31it/s]
EP_train:0:   6%|| 85891/1397802 [1:40:52<26:04:49, 13.97it/s]
EP_train:0:   6%|| 85893/1397802 [1:40:52<25:58:30, 14.03it/s]
EP_train:0:   6%|| 85895/1397802 [1:40:52<26:15:07, 13.88it/s]
EP_train:0:   6%|| 85897/1397802 [1:40:52<26:07:28, 13.95it/s]
EP_train:0:   6%|| 85899/1397802 [1:40:53<25:53:09, 14.08it/s]
                                                              

EP_train:0:   6%|| 85899/1397802 [1:40:53<25:53:09, 14.08it/s]
EP_train:0:   6%|| 85901/1397802 [1:40:53<25:44:17, 14.16it/s]
EP_train:0:   6%|| 85903/1397802 [1:40:53<25:58:43, 14.03it/s]
EP_train:0:   6%|| 85905/1397802 [1:40:53<25:55:00, 14.06it/s]
EP_train:0:   6%|| 85907/1397802 [1:40:53<25:45:30, 14.15it/s]
EP_train:0:   6%|| 85909/1397802 [1:40:53<25:33:58, 14.25it/s]
EP_train:0:   6%|| 85911/1397802 [1:40:53<25:48:39, 14.12it/s]
EP_train:0:   6%|| 85913/1397802 [1:40:54<25:34:34, 14.25it/s]
EP_train:0:   6%|| 85915/1397802 [1:40:54<25:46:19, 14.14it/s]
EP_train:0:   6%|| 85917/1397802 [1:40:54<25:42:53, 14.17it/s]
EP_train:0:   6%|| 85919/1397802 [1:40:54<25:37:20, 14.22it/s]
EP_train:0:   6%|| 85921/1397802 [1:40:54<25:28:58, 14.30it/s]
EP_train:0:   6%|| 85923/1397802 [1:40:54<25:34:39, 14.25it/s]
EP_train:0:   6%|| 85925/1397802 [1:40:54<25:26:32, 14.32it/s]
EP_train:0:   6%|| 85927/1397802 [1:40:55<25:29:40, 14.29it/s]
EP_train:0:   6%|| 85929/1397802 [1:40:55<25:27:32, 14.31it/s]
EP_train:0:   6%|| 85931/1397802 [1:40:55<25:38:37, 14.21it/s]
EP_train:0:   6%|| 85933/1397802 [1:40:55<25:41:42, 14.18it/s]
EP_train:0:   6%|| 85935/1397802 [1:40:55<25:34:05, 14.25it/s]
EP_train:0:   6%|| 85937/1397802 [1:40:55<25:27:14, 14.32it/s]
EP_train:0:   6%|| 85939/1397802 [1:40:55<25:25:32, 14.33it/s]
EP_train:0:   6%|| 85941/1397802 [1:40:56<25:42:09, 14.18it/s]
EP_train:0:   6%|| 85943/1397802 [1:40:56<25:38:44, 14.21it/s]
EP_train:0:   6%|| 85945/1397802 [1:40:56<25:42:24, 14.18it/s]
EP_train:0:   6%|| 85947/1397802 [1:40:56<25:38:59, 14.21it/s]
EP_train:0:   6%|| 85949/1397802 [1:40:56<25:41:06, 14.19it/s]
EP_train:0:   6%|| 85951/1397802 [1:40:56<25:51:44, 14.09it/s]
EP_train:0:   6%|| 85953/1397802 [1:40:56<25:47:18, 14.13it/s]
EP_train:0:   6%|| 85955/1397802 [1:40:57<25:40:42, 14.19it/s]
EP_train:0:   6%|| 85957/1397802 [1:40:57<25:35:08, 14.24it/s]
EP_train:0:   6%|| 85959/1397802 [1:40:57<25:24:13, 14.34it/s]
EP_train:0:   6%|| 85961/1397802 [1:40:57<25:19:06, 14.39it/s]
EP_train:0:   6%|| 85963/1397802 [1:40:57<25:15:44, 14.42it/s]
EP_train:0:   6%|| 85965/1397802 [1:40:57<25:15:03, 14.43it/s]
EP_train:0:   6%|| 85967/1397802 [1:40:57<25:18:05, 14.40it/s]
EP_train:0:   6%|| 85969/1397802 [1:40:58<25:15:29, 14.43it/s]
EP_train:0:   6%|| 85971/1397802 [1:40:58<25:32:36, 14.27it/s]
EP_train:0:   6%|| 85973/1397802 [1:40:58<25:27:41, 14.31it/s]
EP_train:0:   6%|| 85975/1397802 [1:40:58<25:23:58, 14.35it/s]
EP_train:0:   6%|| 85977/1397802 [1:40:58<25:23:34, 14.35it/s]
EP_train:0:   6%|| 85979/1397802 [1:40:58<25:25:18, 14.33it/s]
EP_train:0:   6%|| 85981/1397802 [1:40:58<25:24:35, 14.34it/s]
EP_train:0:   6%|| 85983/1397802 [1:40:59<25:26:56, 14.32it/s]
EP_train:0:   6%|| 85985/1397802 [1:40:59<25:25:50, 14.33it/s]
EP_train:0:   6%|| 85987/1397802 [1:40:59<25:26:28, 14.32it/s]
EP_train:0:   6%|| 85989/1397802 [1:40:59<25:26:17, 14.32it/s]
EP_train:0:   6%|| 85991/1397802 [1:40:59<25:28:10, 14.31it/s]
EP_train:0:   6%|| 85993/1397802 [1:40:59<25:28:08, 14.31it/s]
EP_train:0:   6%|| 85995/1397802 [1:40:59<25:27:25, 14.31it/s]
EP_train:0:   6%|| 85997/1397802 [1:40:59<25:26:02, 14.33it/s]
EP_train:0:   6%|| 85999/1397802 [1:41:00<25:26:02, 14.33it/s]
                                                              

EP_train:0:   6%|| 85999/1397802 [1:41:00<25:26:02, 14.33it/s]
EP_train:0:   6%|| 86001/1397802 [1:41:00<25:25:06, 14.34it/s]
EP_train:0:   6%|| 86003/1397802 [1:41:00<25:30:55, 14.28it/s]
EP_train:0:   6%|| 86005/1397802 [1:41:00<25:28:53, 14.30it/s]
EP_train:0:   6%|| 86007/1397802 [1:41:00<25:29:31, 14.29it/s]
EP_train:0:   6%|| 86009/1397802 [1:41:00<25:30:34, 14.28it/s]
EP_train:0:   6%|| 86011/1397802 [1:41:00<25:28:32, 14.30it/s]
EP_train:0:   6%|| 86013/1397802 [1:41:01<25:20:54, 14.38it/s]
EP_train:0:   6%|| 86015/1397802 [1:41:01<25:18:25, 14.40it/s]
EP_train:0:   6%|| 86017/1397802 [1:41:01<25:21:52, 14.37it/s]
EP_train:0:   6%|| 86019/1397802 [1:41:01<25:25:16, 14.33it/s]
EP_train:0:   6%|| 86021/1397802 [1:41:01<25:19:42, 14.39it/s]
EP_train:0:   6%|| 86023/1397802 [1:41:01<25:17:49, 14.40it/s]
EP_train:0:   6%|| 86025/1397802 [1:41:01<25:16:15, 14.42it/s]
EP_train:0:   6%|| 86027/1397802 [1:41:02<25:19:13, 14.39it/s]
EP_train:0:   6%|| 86029/1397802 [1:41:02<25:15:12, 14.43it/s]
EP_train:0:   6%|| 86031/1397802 [1:41:02<25:25:39, 14.33it/s]
EP_train:0:   6%|| 86033/1397802 [1:41:02<25:30:15, 14.29it/s]
EP_train:0:   6%|| 86035/1397802 [1:41:02<25:30:35, 14.28it/s]
EP_train:0:   6%|| 86037/1397802 [1:41:02<25:30:53, 14.28it/s]
EP_train:0:   6%|| 86039/1397802 [1:41:02<25:30:18, 14.29it/s]
EP_train:0:   6%|| 86041/1397802 [1:41:03<25:23:11, 14.35it/s]
EP_train:0:   6%|| 86043/1397802 [1:41:03<25:20:59, 14.37it/s]
EP_train:0:   6%|| 86045/1397802 [1:41:03<25:20:14, 14.38it/s]
EP_train:0:   6%|| 86047/1397802 [1:41:03<25:17:10, 14.41it/s]
EP_train:0:   6%|| 86049/1397802 [1:41:03<25:20:00, 14.38it/s]
EP_train:0:   6%|| 86051/1397802 [1:41:03<25:37:56, 14.22it/s]
EP_train:0:   6%|| 86053/1397802 [1:41:03<25:29:40, 14.29it/s]
EP_train:0:   6%|| 86055/1397802 [1:41:04<25:21:10, 14.37it/s]
EP_train:0:   6%|| 86057/1397802 [1:41:04<25:18:19, 14.40it/s]
EP_train:0:   6%|| 86059/1397802 [1:41:04<25:13:55, 14.44it/s]
EP_train:0:   6%|| 86061/1397802 [1:41:04<25:09:07, 14.49it/s]
EP_train:0:   6%|| 86063/1397802 [1:41:04<25:06:23, 14.51it/s]
EP_train:0:   6%|| 86065/1397802 [1:41:04<25:03:09, 14.54it/s]
EP_train:0:   6%|| 86067/1397802 [1:41:04<25:02:17, 14.55it/s]
EP_train:0:   6%|| 86069/1397802 [1:41:04<25:06:21, 14.51it/s]
EP_train:0:   6%|| 86071/1397802 [1:41:05<25:11:31, 14.46it/s]
EP_train:0:   6%|| 86073/1397802 [1:41:05<25:10:53, 14.47it/s]
EP_train:0:   6%|| 86075/1397802 [1:41:05<25:11:12, 14.47it/s]
EP_train:0:   6%|| 86077/1397802 [1:41:05<25:19:31, 14.39it/s]
EP_train:0:   6%|| 86079/1397802 [1:41:05<25:15:55, 14.42it/s]
EP_train:0:   6%|| 86081/1397802 [1:41:05<25:11:05, 14.47it/s]
EP_train:0:   6%|| 86083/1397802 [1:41:05<25:08:11, 14.50it/s]
EP_train:0:   6%|| 86085/1397802 [1:41:06<25:10:42, 14.47it/s]
EP_train:0:   6%|| 86087/1397802 [1:41:06<25:14:34, 14.43it/s]
EP_train:0:   6%|| 86089/1397802 [1:41:06<25:18:56, 14.39it/s]
EP_train:0:   6%|| 86091/1397802 [1:41:06<25:33:51, 14.25it/s]
EP_train:0:   6%|| 86093/1397802 [1:41:06<25:26:39, 14.32it/s]
EP_train:0:   6%|| 86095/1397802 [1:41:06<25:18:40, 14.40it/s]
EP_train:0:   6%|| 86097/1397802 [1:41:06<25:23:11, 14.35it/s]
EP_train:0:   6%|| 86099/1397802 [1:41:07<25:34:55, 14.24it/s]
                                                              

EP_train:0:   6%|| 86099/1397802 [1:41:07<25:34:55, 14.24it/s]
EP_train:0:   6%|| 86101/1397802 [1:41:07<25:28:44, 14.30it/s]
EP_train:0:   6%|| 86103/1397802 [1:41:07<25:29:51, 14.29it/s]
EP_train:0:   6%|| 86105/1397802 [1:41:07<25:23:59, 14.34it/s]
EP_train:0:   6%|| 86107/1397802 [1:41:07<25:35:00, 14.24it/s]
EP_train:0:   6%|| 86109/1397802 [1:41:07<25:27:54, 14.31it/s]
EP_train:0:   6%|| 86111/1397802 [1:41:07<25:35:44, 14.24it/s]
EP_train:0:   6%|| 86113/1397802 [1:41:08<25:34:52, 14.24it/s]
EP_train:0:   6%|| 86115/1397802 [1:41:08<25:25:23, 14.33it/s]
EP_train:0:   6%|| 86117/1397802 [1:41:08<25:19:50, 14.38it/s]
EP_train:0:   6%|| 86119/1397802 [1:41:08<25:13:55, 14.44it/s]
EP_train:0:   6%|| 86121/1397802 [1:41:08<25:13:49, 14.44it/s]
EP_train:0:   6%|| 86123/1397802 [1:41:08<25:10:55, 14.47it/s]
EP_train:0:   6%|| 86125/1397802 [1:41:08<25:15:13, 14.43it/s]
EP_train:0:   6%|| 86127/1397802 [1:41:09<25:36:55, 14.22it/s]
EP_train:0:   6%|| 86129/1397802 [1:41:09<25:31:36, 14.27it/s]
EP_train:0:   6%|| 86131/1397802 [1:41:09<25:39:22, 14.20it/s]
EP_train:0:   6%|| 86133/1397802 [1:41:09<25:43:41, 14.16it/s]
EP_train:0:   6%|| 86135/1397802 [1:41:09<25:53:55, 14.07it/s]
EP_train:0:   6%|| 86137/1397802 [1:41:09<25:50:14, 14.10it/s]
EP_train:0:   6%|| 86139/1397802 [1:41:09<25:36:19, 14.23it/s]
EP_train:0:   6%|| 86141/1397802 [1:41:10<25:26:16, 14.32it/s]
EP_train:0:   6%|| 86143/1397802 [1:41:10<25:19:48, 14.38it/s]
EP_train:0:   6%|| 86145/1397802 [1:41:10<25:17:33, 14.41it/s]
EP_train:0:   6%|| 86147/1397802 [1:41:10<25:24:50, 14.34it/s]
EP_train:0:   6%|| 86149/1397802 [1:41:10<25:39:39, 14.20it/s]
EP_train:0:   6%|| 86151/1397802 [1:41:10<25:55:37, 14.05it/s]
EP_train:0:   6%|| 86153/1397802 [1:41:10<26:02:47, 13.99it/s]
EP_train:0:   6%|| 86155/1397802 [1:41:11<26:29:35, 13.75it/s]
EP_train:0:   6%|| 86157/1397802 [1:41:11<26:06:40, 13.95it/s]
EP_train:0:   6%|| 86159/1397802 [1:41:11<26:06:28, 13.96it/s]
